digraph G {
"Shadow Pass" -> "Forward Pass"
"Forward Pass" -> "SSAO Pass"
"Forward Pass" -> "Bloom Pass threshold check"
"SSAO Pass" -> "SSAO Blur"
"SSAO Blur" -> "Blit to HDR Pass"
"Bloom Pass threshold check" -> "Bloom Pass1"
"Bloom Pass threshold check" -> "Blit to HDR Pass"
"Bloom composit Pass" -> "Blit to HDR Pass"
"Bloom Pass1" -> "Bloom Pass2"
"Bloom Pass1" -> "Bloom upscale Pass0"
"Bloom Pass2" -> "Bloom Pass3"
"Bloom Pass2" -> "Bloom upscale Pass1"
"Bloom Pass3" -> "Bloom Pass4"
"Bloom Pass3" -> "Bloom upscale Pass2"
"Bloom Pass4" -> "Bloom Pass5"
"Bloom Pass4" -> "Bloom upscale Pass3"
"Bloom Pass5" -> "Bloom upscale Pass4"
"Bloom upscale Pass4" -> "Bloom upscale Pass3"
"Bloom upscale Pass3" -> "Bloom upscale Pass2"
"Bloom upscale Pass2" -> "Bloom upscale Pass1"
"Bloom upscale Pass1" -> "Bloom upscale Pass0"
"Bloom upscale Pass0" -> "Bloom composit Pass"
"Blit to HDR Pass" -> "ImGUI Pass"
}
